# gc_census_baseline.tsv -- the counts THE COLLECTOR GUESSES NOTHING drives to 0 (coo, CEO-818/819 section 7).
# Written by `util_gc_census.py all --write-baseline`; every landing that lowers a count rewrites this file
# in the same sitting -- test_gate_gc_instrument_censuses_are_wired_and_trip.sh reds on an increase AND on an
# unrecorded fall.  census	key	count	want
# CRITERION CHANGED 2026-09-17 coo, SCRIP e625d1b35 -> this tree: safe-points. (i) A CALL TARGET IS SPELLED AS THE ASSEMBLER SEES IT: the ASCII-only symbol rule read the 32 emitter literals naming a Greek Byrd port (rt_proc_call_epilogue_GAMMA and kin) as no literal at all, so unresolved fell 39 -> 7 and two ALLOCATING targets entered the denominator (allocating_call_sites 202 -> 203). (ii) A POLL BELONGS TO THE CALL'S OWN ROUTINE: the line window walked past the closing brace and read the next routine's poll, so bb_call_proc_staged.cpp:88 read a FALSE POLLED. unpolled 202 -> 203 IS THE INSTRUMENT GETTING HONEST, NOT A LANDING GOING BACKWARDS -- the same tree, one site that was never counted before, and it is genuinely unpolled.
# CRITERION CHANGED 2026-09-17 cto, SCRIP 5dd2d79f0, recorded here by the coo: COVERAGE. Every words_scanned / interior_words reading taken BEFORE that tree was taken through a blindfold and none of them bounds anything: the conservative sniff gc_zeta_frame started at the address of a char local, three bytes off a word boundary, so it found ZERO arena-pointing words on the main stack -- measured 0 unaligned against 3, 7, 11, 12 aligned over the same four collections. A zero from a walker that was mis-started is not a small number, it is NOT A MEASUREMENT, and the coverage census's own RED=1 is the only reading of that criterion that survives. hq_snocone's decidable test and the poison-fill arm are decidable on 5dd2d79f0 or later, never before it.
# CRITERION CHANGED 2026-09-17 coo, same sitting: safe-points. THE CENSUS IS TOLD HOW TO READ A COMPUTED TARGET -- array, macro, chooser and resolver-out-parameter, each named beside the site it resolves. The last 7 UNRESOLVED sites entered the denominator: unresolved 7 -> 0, allocating_call_sites 203 -> 210, unpolled 203 -> 210. Three of the seven are the Prolog direct-dispatch registry (dop_direct_fp, 172 allocating targets among 504 literals) and two are the SNOBOL4 capture opens behind the cap_open_sym() macro. A first, looser chooser rule resolved that macro against the next routine's literals and read 'none allocating' -- a candidate set that is not the target's is worse than UNRESOLVED, so the macro form now reads its own replacement text and an arm plants that trap.
# CRITERION CHANGED 2026-09-17 coo, SCRIP this landing: CALLBACKS, ON CEO-836's WORD THAT THE NUMBER IS NOW LOAD-BEARING. The 63 was wrong three ways and the third is the one that mattered. (i) THE SCOPE WAS TWO HAND-NAMED FILES AND ONE OF THEM HOLDS NO SITE: gen_runtime.c contributes zero, so the census read ONE file while naming two, and FIVE real sites of the identical class stood outside any denominator, in pattern_match.c, rt/rt.c and core/core.c. The scope is now DERIVED by walking src/runtime and src/driver -- 86 files. (ii) A DECLARATION IS NOT A CALL SITE: the filter tested the line's TERMINATOR, so a prototype ending ';' and a one-line definition ending '}' both counted -- FIFTEEN of the 63 were declarations, including five of the rt_call_arr_* forwarders at by_name_dispatch.c:5167-5171. The test is now the declarator prefix BEFORE the name, with the C keywords that may precede a call excluded. (iii) THE CRASH THE NUMBER IS SUPPOSED TO BOUND WAS NOT IN IT: the regex matched calls TO the dispatcher and never the callback OUT of it, so by_name_dispatch.c:5260 `out = APPLY_fn(fn, args, nargs);` -- the exact gdb site CEO-836 traced, the raw heap name pointer live across a call into emitted code -- was outside the census entirely. OUTBOUND is now its own printed population over a DECLARED set (APPLY_fn, _usercall_hook, rt_chain_enter, rt_chain_enter_v) that REFUSES rc=2 if a named symbol leaves the tree. (iv) RT_GC_CALLBACK IS DEFINED NOWHERE IN src/: wrapped=0 was never 'nobody has wrapped one yet', and a no-op macro would have taken this census to GREEN with no semantic change -- the definition's absence is now PRINTED beside the count. THE ARITHMETIC CLOSES: 63 -> 48 on the same two files once a declaration stopped counting (-15), -> 53 when the scope was derived (+5 real sites the old scope never opened), and a SECOND key beside it, callbacks.unwrapped_outbound = 13, which is where by_name_dispatch.c:5260 finally appears. THIS IS THE INSTRUMENT GETTING HONEST, NOT A LANDING GOING BACKWARDS -- one tree, one sitting, no cure landed and none claimed.
# CRITERION CHANGED 2026-09-17 cto, SCRIP this landing: safe-points. THE POLL SYMBOL IS NOW A FACT OF THE TREE, NOT A FLAG. Emitted code takes the pending flag by calling rt_gc_poll (the runtime entry added with the Icon allocating-box polls, F6 step 1b), so rt_gc_poll joins g_gc_pending in the DEFAULT poll spelling; --poll-helper still adds a landing-local name. No count moved on this criterion alone -- the same tree read 208 unpolled with the helper named and 208 without it; the 210 -> 208 fall is the two bb_make_list sites this landing polled.
# CRITERION UNCHANGED, COUNT EARNED 2026-09-19 cto, SCRIP this landing: conservative total 24 -> 21. THE R-4(b) BLOB FRAME TAKES ONE COMPILER-GENERATED STATIC LAYOUT (ARCH-GC 6.2e, Lon CEO-905) and the cas span is visited BY TYPE: rt_cas_live_span is DELETED (rt_cas_live_span_uses 2 -> 0, the byte scan of the four slab-resident cas arrays replaced by rt_cas_gc_roots, one typed visit per struct field) and the gc_zeta_frame call that walked it goes with it (gc_zeta_frame_calls 12 -> 11). NOTHING ABOUT THE CRITERION MOVED: same census, same spelling; the blob interior itself was never a counted site -- it was the word walker's 6.2b exclusion, now retired -- so its typing shows up as the safe-point gate's BLOB_CEILING 4 -> 0, not here.
conservative	gc_zeta_frame_calls	11	0
conservative	cons_stack_uses	8	0
conservative	rt_cas_live_span_uses	0	0
conservative	hb_scan_interior_uses	2	0
allocator	rt_gc_collect_calls_in_the_allocator	0	0
# CRITERION UNCHANGED, COUNT EARNED 2026-09-18 ceo, SCRIP 45611ca09 + d10113100: safe-points.unpolled 208 -> 132. THE cto's TWO STEP-4 BATCHES EARNED IT AND THE BASELINE DID NOT MOVE WITH THEM, so the ratchet went RED ON ORIGIN FOR EVERY SEAT -- arm (c) reading BETTER and refusing, exactly as designed. â THE RULE IS THE LANDING THAT EARNS AN IMPROVEMENT LOWERS THE BASELINE IN THE SAME COMMIT; this is the ceo lowering it after the fact because the landings are already on origin and a red on origin is everyone's. â­ NOTHING ABOUT THE CRITERION MOVED: same census, same spelling, same denominator of 210 -- 78 sites are polled where 2 were.
# CRITERION UNCHANGED, COUNT EARNED 2026-09-18 cto, SCRIP this landing: safe-points.unpolled 132 -> 131. THE SPILL-PAIR POLL (ARCH-GC 6.5b, x86_rt_gc_poll_res): bb_assign_global's NV_SET_fn path is an op_zres box whose result stays in rax:rdx, and it is the site whose BARE poll printed stk= against stk=B in CTO-76 -- a WRONG ANSWER, not a crash. It is polled now because the result is spilled as a DESCR cell under rsp across the poll and reloaded, and the collector's precise root phase already walks that range (measured: pop=seam ranges=1 bytes=4.2M). NOTHING ABOUT THE CRITERION MOVED: same census, same denominator of 210; the helper's name carries the rt_gc_poll spelling the census already reads, so no --poll-helper was needed.
# CRITERION UNCHANGED, COUNT EARNED 2026-09-18 cto, SCRIP this landing: safe-points.unpolled 109 -> 97 (measured on the rebased tree; the row was cut against 117 and the ceo's batches 3 and 4 took 117 -> 109 under it, so the twelve sites this landing polls are the same twelve either way). THE SPILL RECORD OF ARCH-GC 6.5 (x86_rt_gc_poll_rec_sigma, gate test_gate_gc_the_spill_record_carries_a_callee_saved_heap_pointer_across_an_allocating_return.sh, WIRED 414): the twelve DEFERRED pattern-primitive sites -- rt_pat_prim_str in bb_match_any/notany/break/breakx(x2)/span and rt_pat_prim_int in bb_match_len(x2)/pos/rpos/tab/rtab -- return a LONG, not a DESCR, and sit inside a pattern blob where r13 holds the subject base. Neither the bare poll nor the 6.5b spill-PAIR can take them: the pair spills an untagged integer into the word-swept range, and gc_zeta_frame visits any word landing in a heap block raw AND rewrites it when the block slides (the ceo's CEO-890 measurement, which is why 6.5 says TAGGED CELLS). The record hands rt_gc_point_arr_c ONE tagged {DT_S, slen=r15d, s=r13} cell as its shield array and the CALLER's own rsp as the floor, so the tagged cell is visited precisely and relocated while the untagged result below the floor is never swept. FAIL-ONCE, measured live with the pair in its place: a deferred LEN(*N) match under SCRIP_GC_STRESS=1 printed its captures as 0xDB poison -- a WRONG ANSWER, not a crash. NOTHING ABOUT THE CRITERION MOVED: same census, same denominator of 210; the poll spelling is the emitter helper's own name, which carries rt_gc_poll, so no --poll-helper was needed.
# ⛔ CRITERION CHANGED 2026-09-18 cto, SCRIP this landing: safe-points. A TAIL JUMP IS A CALL-GRAPH EDGE, AND LEAVING IT OUT PUT 27 ALLOCATING CALL SITES OUTSIDE THE DENOMINATOR ENTIRELY -- neither polled nor counted unpolled, in the number this emergency is steered by. allocating_entries 1584 -> 1683, allocating_call_sites 210 -> 237, unpolled 97 -> 123. THE CAUSE: allocating_entries_from_binary recorded `call` edges only, and the hand-written asm allocators in src/runtime/rtx/rtx_alloc.s -- rt_str_alloc and rt_agg_alloc -- reach the carve by a TAIL JUMP (`jmp .Lga_armed` on the armed path, `je c_rt_str_alloc` to the C fallback) and never execute `call rt_gcheap_alloc`. So they, AND the 99 functions that reach the heap only through them -- the SNOBOL4 string builtins among them: DUPL_fn, REVERS_fn, SUBSTR_fn, TRIM_fn, BCHAR_fn, _CHAR_, _COLLECT_, _ITEM_ -- read NON-ALLOCATING. A tail jump IS an edge for the question this census asks: control reaches the target, the target may allocate, and it returns past us to OUR caller with the caller's frame live. objdump prints an intra-function jump as <fn+0xNN> and the symbol pattern refuses a '+', so only true inter-function transfers are recorded and a self-edge is dropped -- two new planted selftest arms hold both directions (selftest 39 -> 43 arms). ⭐ THIS IS THE INSTRUMENT GETTING HONEST, NOT A LANDING GOING BACKWARDS: the same tree, 27 sites that were never counted before, and every one of them genuinely unpolled. Found by the cto while generating the emitter's allocating table (row gc-the-emitter-emits-the-poll-not-the-template, gate test_gate_gc_the_allocating_set_is_a_generated_table_gated_against_the_call_graph.sh arm 4, which holds rt_str_alloc and rt_agg_alloc in the table by name so the narrowing cannot come back in silence).
safe-points	unpolled	122	0
safe-points	unresolved	0	0
callbacks	unwrapped	53	0
callbacks	unwrapped_outbound	13	0
coverage	red	1	0
# CRITERION UNCHANGED, COUNT EARNED 2026-09-19 cto, SCRIP this landing: maps.table_divergences 2 -> 0. The two were the blob frame's: PAT$0 reported a cell in neither medium, and the census's .Lgcmap_ label regexes refused the $ of PAT$n so the mode-4 table read n=-1 over 0 entries; the blob frame now carries its cell and its map in both media (ARCH-GC 6.2e) and the regexes admit the $.
maps	table_divergences	0	0
