# gc_census_baseline.tsv -- the counts THE COLLECTOR GUESSES NOTHING drives to 0 (coo, CEO-818/819 section 7).
# Written by `util_gc_census.py all --write-baseline`; every landing that lowers a count rewrites this file
# in the same sitting -- test_gate_gc_instrument_censuses_are_wired_and_trip.sh reds on an increase AND on an
# unrecorded fall.  census	key	count	want
# CRITERION CHANGED 2026-09-17 coo, SCRIP e625d1b35 -> this tree: safe-points. (i) A CALL TARGET IS SPELLED AS THE ASSEMBLER SEES IT: the ASCII-only symbol rule read the 32 emitter literals naming a Greek Byrd port (rt_proc_call_epilogue_GAMMA and kin) as no literal at all, so unresolved fell 39 -> 7 and two ALLOCATING targets entered the denominator (allocating_call_sites 202 -> 203). (ii) A POLL BELONGS TO THE CALL'S OWN ROUTINE: the line window walked past the closing brace and read the next routine's poll, so bb_call_proc_staged.cpp:88 read a FALSE POLLED. unpolled 202 -> 203 IS THE INSTRUMENT GETTING HONEST, NOT A LANDING GOING BACKWARDS -- the same tree, one site that was never counted before, and it is genuinely unpolled.
# CRITERION CHANGED 2026-09-17 cto, SCRIP 5dd2d79f0, recorded here by the coo: COVERAGE. Every words_scanned / interior_words reading taken BEFORE that tree was taken through a blindfold and none of them bounds anything: the conservative sniff gc_zeta_frame started at the address of a char local, three bytes off a word boundary, so it found ZERO arena-pointing words on the main stack -- measured 0 unaligned against 3, 7, 11, 12 aligned over the same four collections. A zero from a walker that was mis-started is not a small number, it is NOT A MEASUREMENT, and the coverage census's own RED=1 is the only reading of that criterion that survives. hq_snocone's decidable test and the poison-fill arm are decidable on 5dd2d79f0 or later, never before it.
# CRITERION CHANGED 2026-09-17 coo, same sitting: safe-points. THE CENSUS IS TOLD HOW TO READ A COMPUTED TARGET -- array, macro, chooser and resolver-out-parameter, each named beside the site it resolves. The last 7 UNRESOLVED sites entered the denominator: unresolved 7 -> 0, allocating_call_sites 203 -> 210, unpolled 203 -> 210. Three of the seven are the Prolog direct-dispatch registry (dop_direct_fp, 172 allocating targets among 504 literals) and two are the SNOBOL4 capture opens behind the cap_open_sym() macro. A first, looser chooser rule resolved that macro against the next routine's literals and read 'none allocating' -- a candidate set that is not the target's is worse than UNRESOLVED, so the macro form now reads its own replacement text and an arm plants that trap.
# CRITERION CHANGED 2026-09-17 coo, SCRIP this landing: CALLBACKS, ON CEO-836's WORD THAT THE NUMBER IS NOW LOAD-BEARING. The 63 was wrong three ways and the third is the one that mattered. (i) THE SCOPE WAS TWO HAND-NAMED FILES AND ONE OF THEM HOLDS NO SITE: gen_runtime.c contributes zero, so the census read ONE file while naming two, and FIVE real sites of the identical class stood outside any denominator, in pattern_match.c, rt/rt.c and core/core.c. The scope is now DERIVED by walking src/runtime and src/driver -- 86 files. (ii) A DECLARATION IS NOT A CALL SITE: the filter tested the line's TERMINATOR, so a prototype ending ';' and a one-line definition ending '}' both counted -- FIFTEEN of the 63 were declarations, including five of the rt_call_arr_* forwarders at by_name_dispatch.c:5167-5171. The test is now the declarator prefix BEFORE the name, with the C keywords that may precede a call excluded. (iii) THE CRASH THE NUMBER IS SUPPOSED TO BOUND WAS NOT IN IT: the regex matched calls TO the dispatcher and never the callback OUT of it, so by_name_dispatch.c:5260 `out = APPLY_fn(fn, args, nargs);` -- the exact gdb site CEO-836 traced, the raw heap name pointer live across a call into emitted code -- was outside the census entirely. OUTBOUND is now its own printed population over a DECLARED set (APPLY_fn, _usercall_hook, rt_chain_enter, rt_chain_enter_v) that REFUSES rc=2 if a named symbol leaves the tree. (iv) RT_GC_CALLBACK IS DEFINED NOWHERE IN src/: wrapped=0 was never 'nobody has wrapped one yet', and a no-op macro would have taken this census to GREEN with no semantic change -- the definition's absence is now PRINTED beside the count. THE ARITHMETIC CLOSES: 63 -> 48 on the same two files once a declaration stopped counting (-15), -> 53 when the scope was derived (+5 real sites the old scope never opened), and a SECOND key beside it, callbacks.unwrapped_outbound = 13, which is where by_name_dispatch.c:5260 finally appears. THIS IS THE INSTRUMENT GETTING HONEST, NOT A LANDING GOING BACKWARDS -- one tree, one sitting, no cure landed and none claimed.
# CRITERION CHANGED 2026-09-17 cto, SCRIP this landing: safe-points. THE POLL SYMBOL IS NOW A FACT OF THE TREE, NOT A FLAG. Emitted code takes the pending flag by calling rt_gc_poll (the runtime entry added with the Icon allocating-box polls, F6 step 1b), so rt_gc_poll joins g_gc_pending in the DEFAULT poll spelling; --poll-helper still adds a landing-local name. No count moved on this criterion alone -- the same tree read 208 unpolled with the helper named and 208 without it; the 210 -> 208 fall is the two bb_make_list sites this landing polled.
conservative	gc_zeta_frame_calls	12	0
conservative	cons_stack_uses	8	0
conservative	rt_cas_live_span_uses	2	0
conservative	hb_scan_interior_uses	2	0
allocator	rt_gc_collect_calls_in_the_allocator	0	0
# CRITERION UNCHANGED, COUNT EARNED 2026-09-18 ceo, SCRIP 45611ca09 + d10113100: safe-points.unpolled 208 -> 132. THE cto's TWO STEP-4 BATCHES EARNED IT AND THE BASELINE DID NOT MOVE WITH THEM, so the ratchet went RED ON ORIGIN FOR EVERY SEAT -- arm (c) reading BETTER and refusing, exactly as designed. â THE RULE IS THE LANDING THAT EARNS AN IMPROVEMENT LOWERS THE BASELINE IN THE SAME COMMIT; this is the ceo lowering it after the fact because the landings are already on origin and a red on origin is everyone's. â­ NOTHING ABOUT THE CRITERION MOVED: same census, same spelling, same denominator of 210 -- 78 sites are polled where 2 were.
# CRITERION UNCHANGED, COUNT EARNED 2026-09-18 cto, SCRIP this landing: safe-points.unpolled 132 -> 131. THE SPILL-PAIR POLL (ARCH-GC 6.5b, x86_rt_gc_poll_res): bb_assign_global's NV_SET_fn path is an op_zres box whose result stays in rax:rdx, and it is the site whose BARE poll printed stk= against stk=B in CTO-76 -- a WRONG ANSWER, not a crash. It is polled now because the result is spilled as a DESCR cell under rsp across the poll and reloaded, and the collector's precise root phase already walks that range (measured: pop=seam ranges=1 bytes=4.2M). NOTHING ABOUT THE CRITERION MOVED: same census, same denominator of 210; the helper's name carries the rt_gc_poll spelling the census already reads, so no --poll-helper was needed.
safe-points	unpolled	120	0
safe-points	unresolved	0	0
callbacks	unwrapped	53	0
callbacks	unwrapped_outbound	13	0
coverage	red	1	0
maps	table_divergences	2	0
